# time(s),voltage(V),current(A)
0.001439,3.566323,0.000004606
0.106009,3.105165,0.000004607
0.209381,3.111711,0.000004608
0.310410,2.780224,0.000004610
0.414274,3.261997,0.000004609
0.518403,3.497444,0.000004607
0.622241,3.101624,0.000004609
0.726127,2.508262,0.000004611
0.830123,3.166735,0.000004609
0.933899,3.265858,0.000004609
1.034970,3.425879,0.000004608
1.138976,3.103364,0.000004608
1.242775,2.503791,0.000004608
1.346629,3.188709,0.000004605
1.450655,3.512032,0.000004605
1.554841,3.109148,0.000004607
1.658738,2.679392,0.000004610
1.762722,3.161989,0.000004609
1.866617,3.683940,0.000004608
1.970585,3.098482,0.000004608
2.074907,2.625726,0.000004608
2.178605,3.085634,0.000004606
2.282288,3.222263,0.000004608
2.386607,3.107942,0.000004608
2.490588,3.075425,0.000004608
2.594645,3.043747,0.000004606
2.698436,3.237979,0.000004608
2.802242,3.121110,0.000004608
2.906396,3.106340,0.000004609
3.010859,3.058396,0.000004609
3.116129,3.266941,0.000004607
3.222102,3.108964,0.000004608
3.326007,2.605569,0.000004610
3.431305,3.238498,0.000004609
3.537959,3.107851,0.000004610
3.643889,3.027374,0.000004610
3.748111,3.242054,0.000004609
3.851579,3.257633,0.000004609
3.955676,3.118822,0.000004609
4.059634,2.768063,0.000004610
4.164033,3.273625,0.000004609
4.267565,3.577814,0.000004608
4.371554,3.101716,0.000004609
4.475576,2.492058,0.000004611
4.579491,3.185824,0.000004609
4.683183,3.503670,0.000004608
4.787001,3.566384,0.000004608
4.887743,3.107026,0.000004610
4.990969,2.184787,0.000004614
5.094689,3.099916,0.000004611
5.198941,3.220004,0.000004610
5.302635,3.515053,0.000004609
5.403462,3.112672,0.000004610
5.506600,3.060838,0.000004610
5.610615,3.049820,0.000004610
5.714332,3.240238,0.000004610
5.818408,3.128984,0.000004609
5.922587,3.116334,0.000004610
6.026135,2.844877,0.000004610
6.129972,3.050828,0.000004610
6.230988,3.101930,0.000004610
6.333406,3.500710,0.000004609
6.436959,3.108125,0.000004610
6.540968,2.496086,0.000004613
6.644810,3.131823,0.000004610
6.748966,3.238193,0.000004610
6.852700,3.104906,0.000004610
6.957024,2.920103,0.000004610
7.061954,3.158388,0.000004610
7.165892,3.687373,0.000004609
7.269987,3.099153,0.000004610
7.373629,2.687937,0.000004610
7.478025,3.176608,0.000004609
7.582892,3.561776,0.000004608
7.686419,3.103044,0.000004610
7.790368,2.240604,0.000004613
7.895223,2.755902,0.000004611
7.997404,3.235447,0.000004609
8.101969,3.130312,0.000004610
8.205171,3.111985,0.000004610
8.312884,3.202304,0.000004610
8.416168,3.529946,0.000004610
8.520198,3.110612,0.000004610
8.623865,2.654703,0.000004613
8.727988,3.156664,0.000004610
8.832126,3.291630,0.000004610
8.935730,3.102586,0.000004610
9.040022,2.689555,0.000004612
9.143928,3.072404,0.000004610
9.247874,3.229938,0.000004610
9.351526,3.107301,0.000004611
9.455652,3.092362,0.000004610
9.559690,3.042298,0.000004611
9.663744,3.245334,0.000004611
9.767581,3.198565,0.000004611
9.871606,3.115495,0.000004611
9.975651,2.819943,0.000004613
10.079718,3.271915,0.000004610
10.183563,3.536736,0.000004610
10.287451,3.106599,0.000004611
10.391739,2.487709,0.000004613
10.495130,3.176486,0.000004610
10.599123,3.509758,0.000004610
10.703279,3.112550,0.000004610
10.807082,2.559884,0.000004613
10.910903,3.142549,0.000004610
11.014982,3.438453,0.000004610
11.119042,3.103303,0.000004611
11.223124,2.788845,0.000004612
11.326960,3.073670,0.000004611
11.431280,3.231448,0.000004610
11.534702,3.728389,0.000004609
11.635342,3.104433,0.000004611
11.738451,3.119707,0.000004611
11.841308,2.657618,0.000004612
11.945897,3.289310,0.000004611
12.049736,3.617105,0.000004611
12.153706,3.112871,0.000004610
12.257421,2.668009,0.000004612
12.361119,3.086183,0.000004610
12.464422,3.223392,0.000004610
12.568347,3.107789,0.000004611
12.672222,3.074967,0.000004611
12.776226,3.039170,0.000004611
12.880155,3.242191,0.000004610
12.984212,3.146852,0.000004611
13.088220,3.115541,0.000004611
13.191881,2.880125,0.000004611
13.295859,3.253177,0.000004610
13.399658,3.516426,0.000004610
13.504000,3.102220,0.000004611
13.607564,3.113115,0.000004611
13.708267,3.078279,0.000004610
13.809297,3.056458,0.000004611
13.913588,3.235202,0.000004610
14.017603,3.136996,0.000004610
14.121632,3.104051,0.000004611
14.225835,2.947310,0.000004612
14.329527,3.239414,0.000004610
14.433394,3.416770,0.000004610
14.537824,3.107667,0.000004611
14.639062,2.807522,0.000004611
14.743093,3.076386,0.000004611
14.847514,3.230533,0.000004610
14.951303,3.103471,0.000004611
15.055193,3.083741,0.000004611
15.159205,3.039521,0.000004611
15.263304,3.241947,0.000004610
15.367115,3.159075,0.000004610
15.471162,3.116121,0.000004611
15.575260,2.828442,0.000004612
15.679025,3.264240,0.000004611
15.782673,3.518410,0.000004610
15.885986,3.112108,0.000004611
15.990003,2.501228,0.000004614
16.094076,3.128526,0.000004611
16.197927,3.259968,0.000004610
16.301909,3.104036,0.000004611
16.406012,2.933685,0.000004611
16.509758,3.067003,0.000004611
16.614075,3.229389,0.000004610
16.717704,3.110002,0.000004611
16.821562,3.098756,0.000004611
16.925305,2.937667,0.000004611
17.026140,3.024979,0.000004611
17.129597,3.241719,0.000004611
17.233495,3.274464,0.000004610
17.337315,3.116136,0.000004611
17.442502,3.037369,0.000004611
17.547384,3.228717,0.000004610
17.651472,3.109407,0.000004611
17.755527,3.075349,0.000004611
17.859374,3.047608,0.000004611
17.963427,3.239719,0.000004611
18.067212,3.146578,0.000004611
18.171125,3.112261,0.000004610
18.275096,2.811413,0.000004612
18.378877,3.256443,0.000004611
18.482910,3.458152,0.000004610
18.586902,3.102158,0.000004611
18.690933,2.496971,0.000004614
18.794704,3.184222,0.000004611
18.898890,3.526253,0.000004610
19.002581,3.110445,0.000004612
19.106408,2.618051,0.000004613
19.210458,3.149462,0.000004611
19.314540,3.257847,0.000004610
19.418449,3.101640,0.000004611
19.522576,2.933242,0.000004611
19.626239,3.063553,0.000004611
19.730639,3.227009,0.000004610
19.834356,3.105150,0.000004611
19.938068,3.100343,0.000004611
20.041774,3.015442,0.000004611
20.145945,3.237826,0.000004610
20.249873,3.373281,0.000004610
20.353756,3.114839,0.000004611
20.457883,2.652750,0.000004613
20.561740,3.287342,0.000004610
20.665717,3.637675,0.000004610
20.770117,3.111406,0.000004611
20.873705,2.623605,0.000004613
20.977336,3.173571,0.000004611
21.081369,3.689997,0.000004610
21.185445,3.092729,0.000004611
21.289508,2.287877,0.000004614
21.393628,3.085038,0.000004610
21.497585,3.226871,0.000004610
21.601221,3.106462,0.000004611
21.705310,3.082551,0.000004611
21.809448,3.046082,0.000004611
21.913233,3.241871,0.000004610
22.017013,3.207721,0.000004610
22.121041,3.112184,0.000004611
22.224846,2.720821,0.000004612
22.328478,3.028656,0.000004611
22.429414,3.080705,0.000004611
22.530431,3.226856,0.000004610
22.634627,3.106279,0.000004611
22.738684,3.087419,0.000004610
22.842981,3.040344,0.000004611
22.946517,3.239139,0.000004610
23.050621,3.152117,0.000004610
23.154650,3.114534,0.000004611
23.258136,2.767254,0.000004613
23.362332,3.277699,0.000004610
23.465918,3.548104,0.000004610
23.570106,3.098741,0.000004611
23.674475,2.650888,0.000004613
23.778090,3.186694,0.000004611
23.882289,3.503532,0.000004610
23.985984,3.112520,0.000004611
24.090022,2.185549,0.000004615
24.194010,3.097612,0.000004611
24.298040,3.219516,0.000004610
24.401764,3.105592,0.000004611
24.505640,3.064210,0.000004611
24.609476,3.052796,0.000004611
24.713741,3.229358,0.000004610
24.817786,3.124559,0.000004611
24.921804,3.103609,0.000004611
25.025513,2.991043,0.000004611
25.129825,3.243595,0.000004610
25.233498,3.394522,0.000004610
25.337714,3.110689,0.000004611
25.441518,2.562981,0.000004614
25.545470,3.262882,0.000004611
25.649505,3.569283,0.000004610
25.753382,3.109010,0.000004611
25.857335,2.655375,0.000004613
25.961804,3.173281,0.000004610
26.065332,3.568978,0.000004610
26.169170,3.097917,0.000004611
26.273166,2.625467,0.000004612
26.377233,3.079530,0.000004611
26.481547,3.226764,0.000004610
26.585282,3.105012,0.000004611
26.688805,3.090180,0.000004611
26.793115,3.036850,0.000004611
26.897069,3.239506,0.000004611
27.001707,3.105303,0.000004610
27.105964,3.085695,0.000004611
27.209835,3.041047,0.000004611
27.313776,3.239643,0.000004611
27.418007,3.151659,0.000004610
27.521854,3.112444,0.000004611
27.625798,2.733333,0.000004613
27.729803,3.270893,0.000004610
27.833631,3.520760,0.000004610
27.937656,3.096788,0.000004611
28.041668,2.643900,0.000004612
28.145152,3.091722,0.000004611
28.248124,3.225665,0.000004610
28.352442,3.100786,0.000004610
28.456026,3.085114,0.000004610
28.560227,3.043366,0.000004611
28.664229,3.240161,0.000004610
28.768171,3.235309,0.000004610
28.871914,3.114473,0.000004610
28.975884,2.684321,0.000004612
29.080420,3.073289,0.000004610
29.181727,3.218738,0.000004610
29.285785,3.100953,0.000004611
29.389808,3.086869,0.000004611
29.493970,3.042481,0.000004611
29.597828,3.240940,0.000004610
29.701689,3.244861,0.000004611
29.805477,3.116594,0.000004611
29.909794,2.699397,0.000004613
30.013461,3.285008,0.000004610
30.117287,3.588769,0.000004610
30.221420,3.100251,0.000004610
30.325351,2.583596,0.000004613
30.429373,3.189044,0.000004610
30.533432,3.530526,0.000004609
30.637431,3.094285,0.000004610
30.741363,2.187289,0.000004614
30.845173,3.088899,0.000004610
30.949119,3.212787,0.000004610
31.053133,3.105104,0.000004610
31.156821,3.078568,0.000004611
31.260766,3.041092,0.000004611
31.364835,3.239658,0.000004610
31.468629,3.176760,0.000004610
31.572747,3.111650,0.000004611
31.676510,2.732616,0.000004612
31.780750,3.273045,0.000004610
31.884572,3.515373,0.000004610
31.988666,3.099885,0.000004611
32.092308,2.578057,0.000004613
32.196664,3.184771,0.000004610
32.300716,3.509361,0.000004610
32.404332,3.110201,0.000004611
32.508319,2.341970,0.000004614
32.613086,2.737529,0.000004612
32.714394,3.257908,0.000004610
32.818180,3.533944,0.000004609
32.924115,3.063095,0.000004610
33.027982,3.048081,0.000004610
33.132232,3.235599,0.000004610
33.236612,3.147219,0.000004610
33.340036,3.110369,0.000004611
33.444316,2.878889,0.000004612
33.548114,3.265843,0.000004610
33.651896,3.514427,0.000004610
33.755854,3.099626,0.000004610
33.859621,2.504601,0.000004613
33.963764,3.169024,0.000004610
34.067737,3.515267,0.000004610
34.171645,3.108797,0.000004611
34.276022,2.273197,0.000004615
34.379588,3.093812,0.000004611
34.483264,3.214252,0.000004611
34.587570,3.107331,0.000004611
34.691480,3.057679,0.000004611
34.795579,3.043320,0.000004611
34.899405,3.234271,0.000004610
35.003568,3.144838,0.000004611
35.107305,3.113053,0.000004610
35.211338,2.826200,0.000004612
35.315128,3.256916,0.000004611
35.419569,3.470878,0.000004610
35.523102,3.099138,0.000004610
35.627215,2.493919,0.000004614
35.731119,3.168505,0.000004610
35.834974,3.504234,0.000004610
35.938807,3.100786,0.000004611
36.041939,3.031403,0.000004611
36.145996,3.055527,0.000004611
36.250097,3.225803,0.000004610
36.354432,3.108278,0.000004611
36.457871,3.095048,0.000004611
36.561686,3.009750,0.000004611
36.665988,3.236210,0.000004610
36.769788,3.398428,0.000004610
36.874022,3.111146,0.000004611
36.977751,2.648829,0.000004613
37.081817,3.274525,0.000004610
37.185670,3.630594,0.000004610
37.289834,3.109422,0.000004610
37.394120,2.641870,0.000004612
37.497522,3.171100,0.000004610
37.601691,3.571023,0.000004610
37.705874,3.089494,0.000004611
37.809627,2.357961,0.000004613
37.913692,3.086244,0.000004611
38.018092,3.214694,0.000004610
38.121497,3.103028,0.000004610
38.225235,3.112703,0.000004611
38.328797,2.744091,0.000004612
38.433114,3.271808,0.000004610
38.536502,3.537011,0.000004610
38.640581,3.099275,0.000004611
38.744597,2.491920,0.000004613
38.848397,3.174060,0.000004611
38.952501,3.516335,0.000004610
39.056562,3.109742,0.000004610
39.160567,2.313603,0.000004614
39.264676,3.103837,0.000004611
39.368387,3.215914,0.000004610
39.472548,3.104906,0.000004610
39.576087,3.044189,0.000004610
39.680232,3.052567,0.000004611
39.784341,3.229129,0.000004611
39.888291,3.111589,0.000004611
39.992213,3.099626,0.000004611
40.096194,2.950881,0.000004612
40.200189,3.239459,0.000004610
40.303905,3.388723,0.000004610
40.408268,3.100968,0.000004610
40.512445,2.546608,0.000004613
40.615949,3.252750,0.000004610
40.720031,3.616144,0.000004610
40.824110,3.105974,0.000004611
40.928017,2.668833,0.000004613
41.031886,3.168673,0.000004611
41.135597,3.680781,0.000004609
41.239841,3.094926,0.000004611
41.343640,2.607935,0.000004612
41.447769,3.075791,0.000004610
41.552180,3.225360,0.000004611
41.655632,3.099061,0.000004611
41.759489,3.088441,0.000004611
41.863636,3.029084,0.000004611
41.967541,3.239398,0.000004610
42.071628,3.214725,0.000004610
42.175502,3.109010,0.000004610
42.279393,2.719249,0.000004612
42.383802,3.276890,0.000004610
42.487443,3.558709,0.000004610
42.591847,3.097399,0.000004610
42.695622,2.505394,0.000004614
42.799559,3.176104,0.000004610
42.903527,3.499824,0.000004610
43.007377,3.104921,0.000004611
43.111340,2.331151,0.000004614
43.215238,3.098207,0.000004611
43.319466,3.213444,0.000004610
43.423529,3.102586,0.000004610
43.527386,3.054353,0.000004611
43.631449,3.045029,0.000004610
43.735190,3.228611,0.000004610
43.839197,3.105852,0.000004610
43.942949,3.093278,0.000004611
44.047253,2.942351,0.000004611
44.150992,3.236514,0.000004610
44.254985,3.407324,0.000004610
44.358904,3.108461,0.000004610
44.462986,2.581857,0.000004613
44.567125,3.275211,0.000004610
44.671210,3.622919,0.000004610
44.775131,3.099565,0.000004610
44.878886,2.628717,0.000004613
44.982965,3.170886,0.000004611
45.087088,3.649195,0.000004609
45.190905,3.091584,0.000004611
45.294559,2.191547,0.000004614
45.398855,3.087587,0.000004610
45.502708,3.212894,0.000004611
45.606808,3.106066,0.000004611
45.710850,3.062485,0.000004611
45.814461,3.045090,0.000004611
45.918775,3.231387,0.000004610
46.022795,3.107713,0.000004610
46.126416,3.102296,0.000004611
46.230675,2.934279,0.000004611
46.334741,3.236011,0.000004610
46.438615,3.407598,0.000004610
46.543035,3.102189,0.000004610
46.644358,3.027191,0.000004611
46.748680,3.049637,0.000004611
46.852485,3.223362,0.000004610
46.956651,3.106325,0.000004610
47.060227,3.099992,0.000004611
47.164313,2.967513,0.000004611
47.268238,3.238285,0.000004610
47.372094,3.439094,0.000004610
47.476106,3.097475,0.000004611
47.579985,2.502861,0.000004613
47.683966,3.237888,0.000004611
47.788178,3.582253,0.000004610
47.892014,3.103395,0.000004610
47.995903,2.658000,0.000004612
48.099784,3.165713,0.000004611
48.203786,3.699458,0.000004610
48.307714,3.093934,0.000004611
48.411683,2.554391,0.000004613
48.515945,3.079881,0.000004611
48.619791,3.222125,0.000004610
48.723635,3.101090,0.000004611
48.828015,3.075868,0.000004611
48.931556,3.037110,0.000004611
49.035755,3.233707,0.000004610
49.139661,3.136675,0.000004610
49.243646,3.110872,0.000004611
49.347570,2.842252,0.000004612
49.451510,3.244938,0.000004610
49.558094,3.495537,0.000004610
49.659265,3.097673,0.000004611
49.763566,2.491706,0.000004614
49.867764,3.182284,0.000004611
49.971417,3.494621,0.000004610
50.075374,3.100739,0.000004611
50.179153,2.583932,0.000004613
50.283446,3.132066,0.000004610
50.386885,3.291432,0.000004610
50.491272,3.097093,0.000004611
50.594895,2.877119,0.000004612
50.698901,3.062608,0.000004611
50.802883,3.223773,0.000004610
50.907332,3.093752,0.000004611
51.011697,2.669993,0.000004612
51.115885,3.073808,0.000004611
51.219787,3.220188,0.000004611
51.323782,3.098146,0.000004611
51.427628,3.081071,0.000004611
51.531560,3.033478,0.000004610
51.635517,3.238560,0.000004610
51.739560,3.149675,0.000004610
51.843602,3.108644,0.000004610
51.947932,2.862027,0.000004612
52.051485,3.243183,0.000004610
52.155334,3.477119,0.000004609
52.259252,3.097093,0.000004611
52.363335,2.515541,0.000004613
52.467628,3.245090,0.000004611
52.571139,3.597451,0.000004610
52.675490,3.102830,0.000004611
52.779395,2.649454,0.000004613
52.883577,3.165881,0.000004611
52.987751,3.709910,0.000004610
53.091347,3.093919,0.000004610
53.195118,2.340657,0.000004613
53.298917,3.076508,0.000004610
53.402980,3.219775,0.000004610
53.506826,3.149325,0.000004610
53.609751,3.105653,0.000004610
53.714118,2.773678,0.000004612
53.818068,3.256290,0.000004609
53.921899,3.518669,0.000004610
54.025858,3.095186,0.000004611
54.129854,2.476127,0.000004613
54.234334,3.172060,0.000004610
54.337821,3.510139,0.000004610
54.441756,3.103471,0.000004610
54.545678,2.575586,0.000004613
54.650120,3.131838,0.000004610
54.755694,3.420279,0.000004610
54.859444,3.106889,0.000004610
54.966447,3.170428,0.000004610
55.073533,3.100526,0.000004610
55.178857,2.318608,0.000004613
55.282389,3.076829,0.000004611
55.386333,3.219104,0.000004610
55.490290,3.099031,0.000004610
55.594283,3.080873,0.000004611
55.698039,3.036591,0.000004611
55.802201,3.235187,0.000004610
55.906041,3.158038,0.000004610
56.010196,3.104906,0.000004610
56.114184,2.835874,0.000004612
56.218794,3.228992,0.000004609
56.322709,3.104448,0.000004610
56.426769,3.101366,0.000004610
56.527504,3.099077,0.000004611
56.630853,2.972213,0.000004611
56.734828,3.232440,0.000004610
56.838876,3.342473,0.000004610
56.942815,3.109544,0.000004610
57.046957,2.648142,0.000004613
57.150885,3.278721,0.000004610
57.254667,3.573281,0.000004610
57.358550,3.092012,0.000004610
57.462744,2.489692,0.000004613
57.566822,3.173724,0.000004610
57.670625,3.508843,0.000004610
57.774769,3.102037,0.000004610
57.878656,2.471641,0.000004613
57.982642,3.125200,0.000004611
58.086874,3.416403,0.000004610
58.192581,3.106263,0.000004611
58.296539,2.641138,0.000004613
58.400594,3.278996,0.000004611
58.504451,3.628671,0.000004610
58.608387,3.099733,0.000004611
58.712397,2.634134,0.000004612
58.816404,3.174441,0.000004611
58.920358,3.574319,0.000004610
59.024231,3.095110,0.000004611
59.128034,2.195224,0.000004615
59.232455,3.090013,0.000004611
59.336321,3.215442,0.000004610
59.440184,3.101488,0.000004610
59.544026,3.047806,0.000004611
59.648228,3.048065,0.000004611
59.752034,3.226444,0.000004611
59.855828,3.110612,0.000004611
59.959852,3.091005,0.000004611
60.063874,3.005920,0.000004611
60.167843,3.231143,0.000004610
60.272033,3.355062,0.000004610
60.375641,3.108705,0.000004611
60.479544,2.666636,0.000004613
60.583605,3.280476,0.000004610
60.687968,3.220951,0.000004610
60.789492,3.099000,0.000004611
60.893646,3.078843,0.000004610
60.997440,3.034516,0.000004611
61.101494,3.232852,0.000004610
61.205436,3.166170,0.000004610
61.309219,3.106630,0.000004610
61.413120,2.807950,0.000004612
61.517301,3.246097,0.000004610
61.621070,3.494118,0.000004610
61.725252,3.092683,0.000004610
61.829248,2.485954,0.000004614
61.932800,3.189288,0.000004610
62.037243,3.508888,0.000004610
62.141172,3.100832,0.000004611
62.245109,2.657557,0.000004612
